timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
4/7/21,189.8,190.3305,186.945,187.56,187.56,6238712,0,1
4/6/21,188.5,191.2799,187.87,189.73,189.73,7926185,0,1
4/5/21,191.47,191.67,188.0945,188.5,188.5,7405334,0,1
4/1/21,186.43,189.1,185.59,188.97,188.97,7749378,0,1
3/31/21,185.83,186.9,184.42,184.52,184.52,8478002,0,1
3/30/21,183.83,186.3212,183.56,185.53,185.53,5929698,0,1
3/29/21,185.24,185.94,183.15,184.85,184.85,7544714,0,1
3/26/21,188.83,188.975,182.57,185.92,185.92,10196132,0,1
3/25/21,181.85,187.71,181.01,186.91,186.91,9609238,0,1
3/24/21,190.06,190.5,184.64,184.72,184.72,13549134,0,1
3/23/21,191.59,192.335,187.97,188.73,188.73,10701244,0,1
3/22/21,193.26,196.33,192,192.86,192.86,8838532,0,1
3/19/21,190.92,194,189.76,191.14,191.14,28354576,0,1
3/18/21,194.95,195.08,191.74,192.28,192.28,9644461,0,1
3/17/21,193.44,196.19,191.781,195.24,195.24,14418682,0,1
3/16/21,196.1,196.59,192.88,194.24,194.24,9680745,0,1
3/15/21,198.54,198.54,194.805,196.76,196.76,10319674,0,1
3/12/21,196.53,198.41,195.18,197.16,197.16,13249124,0,1
3/11/21,197.38,199.05,195.4,196.75,196.75,11933924,0,1
3/10/21,197.31,198.8,194.68,195.06,195.06,13662052,0,1
3/9/21,200.185,201.7,194.37,194.51,194.51,23331038,0,1
3/8/21,197.31,203.02,193.79,201.91,201.91,25093169,0,1
3/5/21,189.15,190.57,183.34,189.99,189.99,10266391,0,1
3/4/21,189.895,192.48,184.12,188.03,188.03,12542623,0,1
3/3/21,194.63,196.81,192.21,192.26,192.26,8750307,0,1
3/2/21,196.1,197.9567,193.49,193.94,193.94,8371357,0,1
3/1/21,193.23,196.9,191.39,194.98,194.98,10709916,0,1
2/26/21,190.07,191.61,185.4501,189.04,189.04,15587148,0,1
2/25/21,197.73,197.96,190.38,190.98,190.98,12581175,0,1
2/24/21,197.58,200.6,195.33,197.51,197.51,16205921,0,1
2/23/21,193.59,198.94,188.66,197.09,197.09,23191447,0,1
2/22/21,181.74,194.02,181.53,191.76,191.76,18524408,0,1
2/19/21,184.27,184.78,182.79,183.65,183.65,8834497,0,1
2/18/21,184.79,186.4,182.84,183,183,12390770,0,1
2/17/21,185.36,187.63,182.16,186.44,186.44,11139410,0,1
2/16/21,187.3,188.44,184.86,186.35,186.35,11630734,0,1
2/12/21,193,193.85,186.56,187.67,187.67,27233775,0,1
2/11/21,189.18,191.25,188.07,190.91,190.91,17507890,0,1
2/10/21,189.98,190.7,185.81,189.63,189.63,11262742,0,1
2/9/21,188.17,189.25,186.04,188.21,188.21,11079039,0,1
2/8/21,183.85,190.64,183.3,190,190,16085695,0,1
2/5/21,181.71,182.32,179.33,181.16,181.16,6640514,0,1
2/4/21,177.59,181.38,176.49,180.23,180.23,9035407,0,1
2/3/21,177,178.4299,175.76,176.43,176.43,5508576,0,1
2/2/21,173.77,179.755,172.8002,176.96,176.96,12114146,0,1
2/1/21,170.835,171.7289,168.03,170.97,170.97,8140399,0,1
1/29/21,168.8,169.81,165.7901,168.17,168.17,12848825,0,1
1/28/21,166.17,172.88,165.95,171.88,171.88,14449099,0,1
1/27/21,165.01,166.34,160.52,163.03,163.03,18239248,0,1
1/26/21,173,173.345,169.05,169.56,169.56,7523199,0,1
1/25/21,171.89,173.11,168.77,171.89,171.89,7833745,0,1
1/22/21,174,175.2499,171.89,172.78,172.78,9517202,0,1
1/21/21,173.24,175,171.02,171.28,171.28,8423916,0,1
1/20/21,175.22,177.88,173,173.64,173.64,9809232,0,1
1/19/21,172.1,173.71,171.44,172.26,172.26,7834738,0,1
1/15/21,172.95,174.19,170.17,171.44,171.44,12232542,0,1
1/14/21,177.01,178.35,173.4,173.43,173.43,8951171,0,1
1/13/21,174.4,177.73,173.74,176.12,176.12,6839540,0,1
1/12/21,177.3,178.32,174.861,175.99,175.99,8301397,0,1
1/11/21,177.75,181.255,177.35,179.09,179.09,6464144,0,1
1/8/21,178.81,180.02,176.6,178.69,178.69,7894454,0,1
1/7/21,179.5,179.95,177.575,178.58,178.58,7300815,0,1
1/6/21,178.32,181.61,177.2836,179.12,179.12,7517758,0,1
1/5/21,176.2,180.3399,176.2,178.44,178.44,7771802,0,1
1/4/21,182.255,182.59,174.73,177.68,177.68,13426595,0,1
12/31/20,181.22,183.4,180.27,181.18,181.18,7073495,0,1
12/30/20,178.5,183.4,178.37,181.17,181.17,11680443,0,1
12/29/20,180.01,180.2,176.22,177.3,177.3,6875370,0,1
12/28/20,175.75,179.92,175.05,178.86,178.86,13066452,0,1
12/24/20,173.99,174.5799,172.38,173.73,173.73,2720964,0,1
12/23/20,172.96,175.95,172.3,173.55,173.55,9994045,0,1
12/22/20,170,171.45,169.16,170.45,170.45,6424901,0,1
12/21/20,170.09,171.94,168.19,170.69,170.69,11424234,0,1
12/18/20,173.6,175.843,172.28,172.89,172.89,21172083,0,1
12/17/20,173.815,174.84,171.96,173.55,173.55,9004574,0,1
12/16/20,173.99,174.85,171.6226,173.12,173.12,11105791,0,1
12/15/20,170.49,174.4699,167.8201,173.94,173.94,18817185,0,1
12/14/20,173.8,177.3,168.81,169.3,169.3,30939390,0,1
12/11/20,169.675,179.45,165.33,175.72,175.72,87410704,0,1
12/10/20,153.32,155.34,152.5,154.69,154.69,8993216,0,1
12/9/20,156.29,157.46,153.89,154.43,154.43,10804340,0,1
12/8/20,152.42,154.88,152.2505,153.72,153.72,7900575,0,1
12/7/20,153.18,153.88,152.26,153.68,153.68,6815460,0,1
12/4/20,153.69,154.68,152.81,154.14,154.14,6033271,0,1
12/3/20,153.45,154.4399,152.13,153.24,153.24,9063241,0,1
12/2/20,149.49,154.01,148.34,153.61,153.61,10601879,0,1
12/1/20,149.57,151.4,149,149.44,149.44,8678988,0,1
11/30/20,147.06,148.69,146.29,148.01,148.01,9710134,0,1
11/27/20,149,150.3499,146.53,147.13,147.13,5306365,0,1
11/25/20,150.27,150.27,147.235,149.09,149.09,9551978,0,1
11/24/20,148.16,151.86,147.849,151.49,151.49,16248050,0,1
11/23/20,142.45,147.75,141.7,145.98,145.98,12887045,0,1
11/20/20,141.71,142.61,140.86,141.07,141.07,8485920,0,1
11/19/20,142.57,143.2996,141.7,141.72,141.72,8892462,0,1
11/18/20,144.5,145.48,143.35,143.9,143.9,9456229,0,1
11/17/20,144.4,144.83,142.56,144.5,144.5,9354936,0,1
11/16/20,141.57,144.74,141.57,144.67,144.67,16382489,0,1
11/13/20,140.9,141.19,136.52,138.36,138.36,21074457,0,1
11/12/20,136.34,138.49,134.105,135.52,135.52,13893301,0,1
11/11/20,141.47,142,136.62,137.82,137.82,9600863,0,1
11/10/20,139.97,142.37,137.67,142.11,142.11,18115410,0,1
11/9/20,140.26,147.68,138.065,142.59,142.59,35634684,0,1
11/6/20,126.255,128.04,124.6147,127.46,127.46,6259697,0,1
11/5/20,126.78,128.62,125.8,126.96,126.96,7654761,0,1
11/4/20,123.58,126.86,123.41,125.07,125.07,7483043,0,1
11/3/20,121.605,125.07,121.37,124.02,124.02,8144940,0,1
11/2/20,122.24,122.93,119.81,120.13,120.13,9186007,0,1
10/30/20,120.64,121.75,119.0881,121.25,121.25,8098891,0,1
10/29/20,118.16,122.63,117.23,121.54,121.54,9583749,0,1
10/28/20,121.01,121.53,118.32,118.47,118.47,11654677,0,1
10/27/20,124.03,124.61,123.03,123.31,123.31,6813840,0,1
10/26/20,127.11,127.11,122.95,124.06,124.06,8578901,0,1
10/23/20,128.1,128.5,126.35,128.35,128.35,5439906,0,1
10/22/20,126.67,128.1,125.97,127.56,127.56,5180071,0,1
10/21/20,124.36,127.56,123.835,126.63,126.63,6591520,0,1
10/20/20,124.58,125.73,123.64,124.95,124.95,6166070,0,1
10/19/20,127.37,127.4,123.71,124.23,124.23,6576923,0,1
10/16/20,127.81,128.12,126.33,126.81,126.81,6295112,0,1
10/15/20,125,127.4,124.43,127.36,127.36,7748617,0,1
10/14/20,129.14,129.5,125.29,126.59,126.59,11536579,0,1
10/13/20,129.8,131.36,127.9,128.96,128.96,22388972,0,1
10/12/20,124.9,125.94,123.73,124.97,124.97,10958228,0,1
10/9/20,123.85,125.5495,123.33,124.98,124.98,11502207,0,1
10/8/20,123.58,123.75,122.4201,123.09,123.09,7404570,0,1
10/7/20,121.95,123.3098,120.93,122.91,122.91,10187808,0,1
10/6/20,123.13,124.19,120.61,120.93,120.93,9051995,0,1
10/5/20,123.26,123.595,122.33,123.37,123.37,5919150,0,1
10/2/20,121.99,123.6775,121.69,122.55,122.55,6490237,0,1
10/1/20,124.94,125.47,122.42,123.31,123.31,8908316,0,1
9/30/20,123.24,125.55,123.24,124.08,124.08,13642450,0,1
9/29/20,125.92,126.29,123.675,125.4,125.4,7432567,0,1
9/28/20,125.75,126.86,125.37,125.99,125.99,6283678,0,1
9/25/20,121.36,124.19,120.98,124,124,6851806,0,1
9/24/20,121.93,123.8,120.78,122.49,122.49,8479997,0,1
9/23/20,127.07,127.3,122.901,123.28,123.28,8323568,0,1
9/22/20,125.26,127.47,124.7,127.21,127.21,6978779,0,1
9/21/20,125.98,126.8858,123.59,125.41,125.41,10352686,0,1
9/18/20,129.5,130.79,128.1201,128.63,128.63,9916267,0,1
9/17/20,130.55,131.77,128.6,130.22,130.22,6723544,0,1
9/16/20,132.17,133.62,131.4,132.09,132.09,6605949,0,1
9/15/20,131.46,132.54,131.005,131.24,131.24,7289104,0,1
9/14/20,132.53,132.93,130.904,131.25,131.25,8391896,0,1
9/11/20,133.74,133.74,131.09,131.75,131.75,7165255,0,1
9/10/20,133.58,136.75,132.74,133.22,133.22,9853420,0,1
9/9/20,134.28,135.55,132.26,133.36,133.36,8891787,0,1
9/8/20,131.99,137.14,130.86,134.2,134.2,17257349,0,1
9/4/20,133.75,134.88,129.42,131.99,131.99,11248302,0,1
9/3/20,135.24,137.2374,132.02,133.24,133.24,12079176,0,1
9/2/20,133.63,135.92,133.264,135.39,135.39,8187761,0,1
9/1/20,131.92,133.61,130.89,133.55,133.55,8344079,0,1
8/31/20,135.25,135.54,131.25,131.87,131.87,11617505,0,1
8/28/20,134.5,136.8,133.5801,135.54,135.54,11020074,0,1
8/27/20,133,136.36,132.82,133.73,133.73,13667642,0,1
8/26/20,130,132.6,129.52,132.18,132.18,8447779,0,1
8/25/20,130.83,131.09,129.31,129.79,129.79,5494391,0,1
8/24/20,128.15,130.88,127.93,130.69,130.69,7613610,0,1
8/21/20,127.72,128.31,127.23,127.44,127.44,6064709,0,1
8/20/20,126.8,128.45,126.53,128.12,128.12,4918122,0,1
8/19/20,129.25,130.2166,127.43,127.77,127.77,7624193,0,1
8/18/20,129.44,129.59,128.36,128.92,128.92,6714570,0,1
8/17/20,130.1,130.1371,128.54,129.37,129.37,7453235,0,1
8/14/20,130.01,131.08,129.74,130.53,130.53,6507571,0,1
8/13/20,130.64,132.35,130.45,130.96,130.96,6468610,0,1
8/12/20,130.67,133,130.49,131.79,131.79,12205195,0,1
8/11/20,130.53,132.76,130,130.49,130.49,13885677,0,1
8/10/20,129.75,131.32,128.49,128.79,128.79,8529151,0,1
8/7/20,130.22,131.94,128.66,129.93,129.93,16088579,0,1
8/6/20,126.96,131.63,125.61,130.82,130.82,27237996,0,1
8/5/20,123.37,130.31,123.28,127.61,127.61,53122394,0,1
8/4/20,115.96,118.35,115.76,117.29,117.29,17293923,0,1
8/3/20,116.17,117.12,115.35,116.35,116.35,10229172,0,1
7/31/20,115.22,117.05,114.12,116.94,116.94,9623821,0,1
7/30/20,114.91,116.29,113.37,115.66,115.66,9713524,0,1
7/29/20,116.22,116.71,115.11,115.61,115.61,9496463,0,1
7/28/20,115.46,116.84,114.68,116.18,116.18,6821077,0,1
7/27/20,117.2,117.42,115.6842,116.31,116.31,9412967,0,1
7/24/20,115.7,118.21,115.53,117.61,117.61,8233263,0,1
7/23/20,118.86,119.35,117.01,118.12,118.12,7255832,0,1
7/22/20,118.19,119.3,117.925,119.03,119.03,7063295,0,1
7/21/20,118.05,120.39,117.66,118.62,118.62,8946163,0,1
7/20/20,118.05,118.49,116.82,117.79,117.79,8946176,0,1
7/17/20,118.9,119.56,117.06,118.65,118.65,9890500,0,1
7/16/20,117.72,119.99,117.6,119.43,119.43,10193300,0,1
7/15/20,121.63,122.09,119.7,120.9,120.9,15305300,0,1
7/14/20,115.23,119.08,114.54,118.66,118.66,12342400,0,1
7/13/20,119.94,120.13,115.89,116.22,116.22,15602800,0,1
7/10/20,116.83,119.44,116.21,119.34,119.34,16203300,0,1
7/9/20,116.51,117.85,115.38,116.81,116.81,13570400,0,1
7/8/20,113.48,117.13,112.81,116.66,116.66,13599000,0,1
7/7/20,113.63,115.08,112.61,113.63,113.63,10821900,0,1
7/6/20,113.83,114.53,112.9,114.43,114.43,11938400,0,1
7/2/20,115,115.1,112,112.18,112.18,10305600,0,1
7/1/20,112.82,115.6,112.29,113.01,113.01,11928600,0,1
6/30/20,111.5,112.05,109.93,111.51,111.51,10561100,0,1
6/29/20,109,111.57,108.1,111.52,111.52,12569400,0,1
6/26/20,110.95,111.2,108.0221,109.1,109.1,15256468,0,1
6/25/20,108.99,111.51,108.5,111.36,111.36,17222391,0,1
6/24/20,115.85,116,110.03,112.07,112.07,22227061,0,1
6/23/20,116.96,117.45,115.97,116.59,116.59,10180185,0,1
6/22/20,114.19,116.1925,113.11,115.92,115.92,12845639,0,1
6/19/20,119.98,120.12,114.35,114.35,114.35,23476937,0,1
6/18/20,116.88,118.53,115.93,118.37,118.37,9571683,0,1
6/17/20,118.64,119.23,117.14,117.65,117.65,8912775,0,1
6/16/20,121.24,121.5,116.05,118.44,118.44,12936463,0,1
6/15/20,112.08,118.12,111.71,117.08,117.08,14139494,0,1
6/12/20,115.17,117,112.89,115.49,115.49,18354848,0,1
6/11/20,117.6,118,112.25,112.64,112.64,26040809,0,1
6/10/20,124.02,124.1,120.93,122.18,122.18,11421848,0,1
6/9/20,125.63,125.79,123.51,123.89,123.89,10875870,0,1
6/8/20,125.1,127.44,123.94,127.28,127.28,13844911,0,1
6/5/20,126.31,127.82,124.28,124.82,124.82,16572615,0,1
6/4/20,121.95,124.5,121.85,123.69,123.69,14188361,0,1
6/3/20,119.99,122.45,119.3201,122.18,122.18,12571114,0,1
6/2/20,119,119.85,117.83,118.75,118.75,10736654,0,1
6/1/20,117.26,119.6498,116.93,118.77,118.77,10537851,0,1
5/29/20,116.19,117.75,114.12,117.3,117.3,17743334,0,1
5/28/20,121.6,121.98,116,116.75,116.75,18599295,0,1
5/27/20,123.68,123.78,119.7112,121.53,121.53,19319667,0,1
5/26/20,121.05,122.505,120.43,120.95,120.95,16442573,0,1
5/22/20,117.5,118.57,116.83,118.02,118.02,9279862,0,1
5/21/20,119.34,120.3,116.5,117.83,117.83,17570565,0,1
5/20/20,116.42,120.87,116.04,119.92,119.92,25704192,0,1
5/19/20,115.1,116.47,113.42,114.37,114.37,20302581,0,1
5/18/20,114.47,119.78,114.47,116.85,116.85,40043845,0,1
5/15/20,104.98,109.38,104.27,109.05,109.05,29753478,0,1
5/14/20,101.98,105.92,99.6587,105.91,105.91,21990101,0,1
5/13/20,104.5,104.54,101.6,102.92,102.92,21070621,0,1
5/12/20,109.06,109.44,104.49,104.56,104.56,17016554,0,1
5/11/20,108.4,108.805,106.41,107.77,107.77,20540787,0,1
5/8/20,109.05,109.18,106.63,109.16,109.16,24076207,0,1
5/7/20,101.85,105.61,101.83,105.57,105.57,20771545,0,1
5/6/20,101.48,105.27,98.86,100.88,100.88,51950320,0,1
5/5/20,101.51,105.18,100.9,101.06,101.06,29766862,0,1
5/4/20,102.01,103.83,100.55,103.18,103.18,19480646,0,1
5/1/20,106.21,106.91,104.47,105.5,105.5,13201794,0,1
4/30/20,109.44,110.31,106.86,108.15,108.15,18618737,0,1
4/29/20,109.94,112.7,108.56,112.25,112.25,20107833,0,1
4/28/20,108.79,110.06,105.98,106.21,106.21,16492826,0,1
4/27/20,102,106.52,101.61,106.06,106.06,15509332,0,1
4/24/20,101.78,101.92,99.52,101.19,101.19,13610369,0,1
4/23/20,100.65,102.5299,99.46,101,101,17115301,0,1
4/22/20,101.8,102.63,100.89,100.99,100.99,11461889,0,1
4/21/20,100.01,101.51,99.13,100.54,100.54,16077469,0,1
4/20/20,103.58,104.86,102,102.26,102.26,16984734,0,1
4/17/20,106.21,106.79,104.35,106.63,106.63,17897695,0,1
4/16/20,103.53,103.7198,100.89,102.02,102.02,17832840,0,1
4/15/20,104.39,104.88,102.7,103.37,103.37,14135145,0,1
4/14/20,105.5,107.64,103.9,106.03,106.03,19841446,0,1
4/13/20,104.71,104.87,99.61,103.5,103.5,17290638,0,1
4/9/20,107.92,107.99,103.53,104.5,104.5,31447251,0,1
4/8/20,100.53,102.35,98.65,101.07,101.07,21899762,0,1
4/7/20,104.86,105.89,100.25,101.24,101.24,22862690,0,1
4/6/20,97.26,100.19,94.52,99.58,99.58,20386189,0,1
4/3/20,96.31,96.92,92.71,93.88,93.88,14805542,0,1
4/2/20,94.2,97.255,94.2,96.97,96.97,13089429,0,1
4/1/20,93.5,97.4,92.56,94.92,94.92,18287235,0,1
3/31/20,100.22,103.16,96.16,96.6,96.6,21531677,0,1
3/30/20,96,100.46,92.1,99.8,99.8,23107674,0,1
3/27/20,101.49,101.49,95.54,96.4,96.4,30568561,0,1
3/26/20,100.83,107.7319,100.8,105.36,105.36,24515003,0,1
3/25/20,100.66,105.9199,95.51,100.73,100.73,28509973,0,1
3/24/20,92.33,99.168,91.8,98.12,98.12,32478192,0,1
3/23/20,84.49,87.28,81.09,85.76,85.76,32198863,0,1
3/20/20,95.99,96.99,85.84,85.98,85.98,31924660,0,1
3/19/20,88,97.4,85.11,94.93,94.93,30844124,0,1
3/18/20,87.59,89.34,79.07,88.8,88.8,43554864,0,1
3/17/20,95.8,97.4604,91.15,93.53,93.53,27496593,0,1
3/16/20,91.8,98.28,90,95.01,95.01,35326270,0,1
3/13/20,100.78,102.87,92.25,102.52,102.52,40914584,0,1
3/12/20,97.62,100,91.64,91.81,91.81,40273875,0,1
3/11/20,108.42,108.9,102.86,105.51,105.51,24680899,0,1
3/10/20,108.1,111.58,102.43,111.46,111.46,24048509,0,1
3/9/20,108.69,110.43,104.28,104.35,104.35,26180666,0,1
3/6/20,110.76,115.87,110.32,115.27,115.27,22887950,0,1
3/5/20,116.86,116.96,112.11,113.98,113.98,22380107,0,1
3/4/20,118.96,119.24,115.48,119.18,119.18,13828233,0,1
3/3/20,121.15,121.78,115.15,116.45,116.45,19514531,0,1
3/2/20,119.13,119.98,116.03,119.98,119.98,21760231,0,1
2/28/20,114.51,118.31,113.21,117.65,117.65,35387792,0,1
2/27/20,119.81,122.9,117.92,118.04,118.04,30787750,0,1
2/26/20,126.12,128.37,122.13,123.36,123.36,31193566,0,1
2/25/20,133.75,133.94,127.98,128.19,128.19,20950418,0,1
2/24/20,132.9,134.4365,131.21,133.01,133.01,19316292,0,1
2/21/20,139.86,139.88,138.58,138.97,138.97,7720138,0,1
2/20/20,141.63,141.63,138.85,140.37,140.37,5979169,0,1
2/19/20,139.63,141.87,139.23,141.3,141.3,7074998,0,1
2/18/20,139.02,139.66,138.1,139.14,139.14,8214793,0,1
2/14/20,141.1,141.28,139.13,139.54,139.54,9107260,0,1
2/13/20,141.17,141.9,140.82,140.9,140.9,7539761,0,1
2/12/20,141.34,142.22,140.87,141.85,141.85,8160547,0,1
2/11/20,142.85,142.99,140.46,141.01,141.01,10785127,0,1
2/10/20,141.03,142.59,140.46,142.59,142.59,8148315,0,1
2/7/20,141.89,141.9895,140.12,141.02,141.02,10939238,0,1
2/6/20,141.92,143.945,141.22,142.7,142.7,9499655,0,1
2/5/20,146.6,147.3,138.57,141.37,141.37,27816970,0,1
2/4/20,145.49,145.59,143.25,144.73,144.73,23389682,0,1
2/3/20,139.79,141.82,139.75,141.32,141.32,12620320,0,1
1/31/20,138.4,138.67,137.06,138.31,138.31,12356927,0,1
1/30/20,135.09,137.85,134.83,137.81,137.81,11833700,0,1
1/29/20,138.6,138.68,135.795,136.06,136.06,9381904,0,1
1/28/20,136.5,138.93,135.86,138.37,138.37,10382604,0,1
1/27/20,135.86,137.73,135,135.9,135.9,12811584,0,1
1/24/20,141.4,142.25,139.2,140.08,140.08,13069594,0,1
1/23/20,143.6,143.61,140.65,142.2,142.2,11077968,0,1
1/22/20,144.45,144.79,143.54,144.01,144.01,7548409,0,1
1/21/20,144.24,144.59,143.01,143.56,143.56,9247131,0,1
1/17/20,145.54,145.64,144.01,144.33,144.33,10350186,0,1
1/16/20,145.09,145.43,144.44,145.12,145.12,6944167,0,1
1/15/20,145.71,145.71,143.93,144.32,144.32,6808745,0,1
1/14/20,143.41,146.72,142.29,145.2,145.2,14838554,0,1
1/13/20,144.75,144.75,143.36,143.88,143.88,9921293,0,1
1/10/20,145.3,145.5,144.26,144.62,144.62,5152527,0,1
1/9/20,146.47,146.625,144.61,144.83,144.83,6664102,0,1
1/8/20,145.49,146.13,144.82,145.4,145.4,6984160,0,1
1/7/20,145.99,146.8699,145.42,145.7,145.7,6908064,0,1
1/6/20,145.54,146.03,144.31,145.65,145.65,8257580,0,1
1/3/20,146.4,147.9,146.0549,146.5,146.5,7320163,0,1
1/2/20,145.29,148.2,145.1,148.2,148.2,9501159,0,1
12/31/19,143.67,144.77,143.26,144.63,144.63,5662700,0,1
12/30/19,145.75,145.87,143.4,143.77,143.77,6602515,0,1
12/27/19,146.05,146.51,145.45,145.75,145.75,5494304,0,1
12/26/19,145.4,145.86,145.17,145.7,145.7,4421594,0,1
12/24/19,144.58,145.43,144.45,145.29,145.29,3508541,0,1
12/23/19,145.91,146.33,144.33,144.68,144.68,9313340,0,1
12/20/19,147.15,147.88,145.77,146.88,146.88,12629924,0,1
12/19/19,146.18,146.7973,145.32,146.15,146.15,10243038,0,1
12/18/19,147.77,147.95,146.19,146.26,146.26,9465601,0,1
12/17/19,148.1,148.46,147.62,147.73,147.73,8775779,0,1
12/16/19,147.59,148.65,146.55,148.46,148.46,9133882,0,1
12/13/19,147.43,147.8,146.31,146.38,146.38,9350107,0.88,1
12/12/19,147.92,148.93,147.25,147.76,146.8770121,7743607,0,1
12/11/19,147.39,147.89,146.76,147.59,146.708028,6851711,0,1
12/10/19,145.26,146.85,145.05,146.1,145.226932,7083337,0,1
12/9/19,147.96,148.515,145.4,146.21,145.3362746,11514410,0,1
12/6/19,148.4,148.6098,147.18,147.66,146.7776097,7084901,0,1
12/5/19,148.69,148.83,147.1,147.44,146.5589244,7363230,0,1
12/4/19,149.3,149.33,148.18,148.28,147.3939047,7684268,0,1
12/3/19,147.74,149.11,146.87,148.58,147.6921119,9386499,0,1
12/2/19,152.94,152.97,149.1,150.62,149.7199212,10349951,0,1
11/29/19,151.48,152.4656,151.01,151.58,150.6741844,6284938,0,1
11/27/19,152.3,152.5693,151.15,151.48,150.574782,6154562,0,1
11/26/19,151.75,153.41,150.61,151.64,150.7338259,24953532,0,1
11/25/19,148.8,150.21,147.7,149.69,148.7954787,11316608,0,1
11/22/19,147.21,149.44,146.68,148.29,147.4038449,9626548,0,1
11/21/19,147.16,147.4703,146.26,146.9,146.0221513,6236601,0,1
11/20/19,148.09,148.99,146.03,146.93,146.051972,9447779,0,1
11/19/19,148.18,149.48,146.8,148.38,147.4933071,11502354,0,1
11/18/19,144.75,149.04,143.69,147.65,146.7676694,15352426,0,1
11/15/19,147.14,147.2,144.21,144.67,143.8054774,13732455,0,1
11/14/19,148,150.63,146.2765,147.15,146.2706573,28390016,0,1
11/13/19,138.58,149.92,136.84,148.72,147.8312753,46343193,0,1
11/12/19,138.03,139.34,136.74,138.58,137.7518702,17262295,0,1
11/11/19,137.5,138.555,136.21,136.74,135.9228657,10137834,0,1
11/8/19,140.22,140.25,136.74,137.96,137.1355752,24168645,0,1
11/7/19,132.35,133.7,131.75,132.96,132.1654543,17811243,0,1
11/6/19,131.6,131.66,130.66,131.27,130.4855534,9108846,0,1
11/5/19,132.77,132.77,130.89,131.45,130.6644778,7396932,0,1
11/4/19,134.12,134.14,132.47,132.92,132.1256933,7624173,0,1
11/1/19,130.99,132.8,130.5111,132.75,131.9567092,8499629,0,1
10/31/19,129.53,130.15,128.75,129.92,129.1436208,9619635,0,1
10/30/19,129.69,130.31,129.1535,129.6,128.8255331,10875830,0,1
10/29/19,130.5,130.77,129.44,129.48,128.7062502,9299563,0,1
10/28/19,131.45,132.08,130.14,130.53,129.7499756,8937597,0,1
10/25/19,130.5,131.76,130.03,130.9,130.1177645,6692690,0,1
10/24/19,131.52,131.7,129.63,130.26,129.481589,6786416,0,1
10/23/19,132.45,132.68,130.76,131.13,130.3463901,7069228,0,1
10/22/19,133.15,133.68,132.1,132.4,131.6088008,10538705,0,1
10/21/19,131.44,131.73,130.02,130.26,129.481589,7389687,0,1
10/18/19,132.37,133.16,130.89,130.89,130.1078243,8693797,0,1
10/17/19,132.53,133.44,130.51,132.37,131.57898,8034234,0,1
10/16/19,129.76,131.83,129.7,130.86,130.0780035,7664057,0,1
10/15/19,130.01,130.89,129.4,129.76,128.9845769,5935185,0,1
10/14/19,130.13,130.3,129.48,129.7,128.9249355,3751724,0,1
10/11/19,130.3,130.99,129.84,130.02,129.2430232,6807277,0,1
10/10/19,129.22,130.14,128.88,129.34,128.5670868,4579757,0,1
10/9/19,129.1,129.85,128.06,129.33,128.5571465,5030849,0,1
10/8/19,129.9,130.04,128.37,128.47,127.7022858,6775551,0,1
10/7/19,130.27,131.565,129.04,130.9,130.1177645,5836642,0,1
10/4/19,128.69,130.44,128.61,130.27,129.4915293,6800320,0,1
10/3/19,128.6,129.43,127.54,128.15,127.384198,8630658,0,1
10/2/19,128.51,129.22,127.57,129.14,128.368282,8340051,0,1
10/1/19,130.8,131.78,129.51,129.55,128.7758319,6010393,0,1
9/30/19,130.35,130.86,129.82,130.32,129.5412305,5843756,0,1
9/27/19,130.1,131,128.92,129.96,129.1833818,8401028,0,1
9/26/19,133.14,133.3,129.06,131.27,130.4855534,11847316,0,1
9/25/19,131.79,133.42,131.22,133.09,132.2946774,6611184,0,1
9/24/19,134.01,134.15,131.5,131.97,131.1813704,11932164,0,1
9/23/19,131.99,132.89,131.89,132.46,131.6684422,6130634,0,1
9/20/19,133.03,133.23,131.6125,132.27,131.4795776,25635208,0,1
9/19/19,137,137.36,133,133.3,132.5034225,12579374,0,1
9/18/19,136.41,137.065,135.72,136.8,135.9825071,6892378,0,1
9/17/19,135.8,136.725,135.67,136.31,135.4954353,4758494,0,1
9/16/19,136.29,137.2411,135.3,135.8,134.988483,6321656,0,1
9/13/19,137.85,138.22,137.11,138.02,137.1952166,5207075,0,1
9/12/19,136.84,138.67,136.54,137.5,136.6783241,7330915,0,1
9/11/19,135.56,136.24,134.93,136.19,135.3761524,7885699,0,1
9/10/19,138.12,138.44,134.58,135.79,134.9785427,10967205,0,1
9/9/19,139.58,140.08,138.4847,138.83,138.0003762,5438549,0,1
9/6/19,139.13,139.81,138.25,139.55,138.7160736,4089264,0,1
9/5/19,138.92,139.27,138.3236,138.84,138.0103164,5143512,0,1
9/4/19,136.74,138.2,136.39,137.89,137.0659935,4285342,0,1
9/3/19,136.37,136.42,135.06,136.31,135.4954353,5997096,0,1
8/30/19,138.29,138.5,136.765,137.26,136.4397583,5621951,0,1
8/29/19,138.12,138.68,137.42,137.84,137.0162923,6536300,0,1
8/28/19,134.06,136.73,133.52,136.55,135.7340011,5949912,0,1
8/27/19,135.77,135.99,134.185,134.49,133.6863113,6015348,0,1
8/26/19,134.19,134.64,132.55,134.61,133.8055942,8101688,0,1
